0,0.444584473704215,0.444584473704215,0.444584473704215,0.444584473704215
0.001,0.444584473704215,0.444584473704215,0.444584473704215,0.444584473704215
0.002,0.444447602732283,0.444447602732283,0.444447602732283,0.444447602732283
0.01,0.443363456542355,0.443363456542355,0.443363456542355,0.443363456542355
0.074,0.435311788772751,0.435311788772751,0.435311788772751,0.435311788772751
0.199946533108337,0.421894351706039,0.421894351706039,0.421894351706039,0.421894351706039
0.325893066216675,0.410526950244163,0.410526950244163,0.410526950244163,0.410526950244163
0.480410724387228,0.398201406010421,0.398201406010421,0.398201406010421,0.398201406010421
0.634928382557782,0.386964367593843,0.386964367593843,0.386964367593843,0.386964367593843
0.852949609589401,0.372331352696092,0.372331352696092,0.372331352696092,0.372331352696092
1.12793124667837,0.355480559084977,0.355480559084977,0.355480559084977,0.355480559084977
1.49123175635934,0.335781584905566,0.335781584905566,0.335781584905566,0.335781584905566
1.96001554094062,0.3147535145273,0.3147535145273,0.3147535145273,0.3147535145273
2.4287993255219,0.298721993341401,0.298721993341401,0.298721993341401,0.298721993341401
3.03469227678778,0.285158433513275,0.285158433513275,0.285158433513275,0.285158433513275
3.64058522805366,0.279052753078417,0.279052753078417,0.279052753078417,0.279052753078417
4.41573697137462,0.280814261353344,0.280814261353344,0.280814261353344,0.280814261353344
5.37019723152007,0.295429168380037,0.295429168380037,0.295429168380037,0.295429168380037
6.32465749166553,0.321295847051642,0.321295847051642,0.321295847051642,0.321295847051642
7.27911775181098,0.35634034573071,0.35634034573071,0.35634034573071,0.35634034573071
8.23357801195643,0.398905640382035,0.398905640382035,0.398905640382035,0.398905640382035
9.38968831243941,0.458407162415551,0.458407162415551,0.458407162415551,0.458407162415551
10,0.492473521504043,0.492473521504043,0.492473521504043,0.492473521504043
10.001,0.492530506516139,0.492530506516139,0.492530506516139,0.492530506516139
10.009,0.492986509351197,0.492986509351197,0.492986509351197,0.492986509351197
10.073,0.496642272420776,0.496642272420776,0.496642272420776,0.496642272420776
10.585,0.526323654884867,0.526323654884867,0.526323654884867,0.526323654884867
11.7621378136477,0.59619803360706,0.59619803360706,0.59619803360706,0.59619803360706
12.8185174266084,0.658166744239265,0.658166744239265,0.658166744239265,0.658166744239265
13.8158628583925,0.712965112044098,0.712965112044098,0.712965112044098,0.712965112044098
14.8008668114217,0.760512167447994,0.760512167447994,0.760512167447994,0.760512167447994
15.785870764451,0.798388668125843,0.798388668125843,0.798388668125843,0.798388668125843
16.7708747174802,0.823398059541735,0.823398059541735,0.823398059541735,0.823398059541735
17.7558786705094,0.832461593467767,0.832461593467767,0.832461593467767,0.832461593467767
18.7408826235386,0.822941745430567,0.822941745430567,0.822941745430567,0.822941745430567
19.6970465424502,0.794321383464557,0.794321383464557,0.794321383464557,0.794321383464557
20,0.781206624015171,0.781206624015171,0.781206624015171,0.781206624015171
20.001,0.781160157631709,0.781160157631709,0.781160157631709,0.781160157631709
20.009,0.780787680412236,0.780787680412236,0.780787680412236,0.780787680412236
20.073,0.777760213363954,0.777760213363954,0.777760213363954,0.777760213363954
20.585,0.750556677102046,0.750556677102046,0.750556677102046,0.750556677102046
21.4575773179452,0.69296938285095,0.69296938285095,0.69296938285095,0.69296938285095
22.2577337984937,0.630274438013899,0.630274438013899,0.630274438013899,0.630274438013899
22.9502960432613,0.571425580859444,0.571425580859444,0.571425580859444,0.571425580859444
23.6420497035177,0.511675739825761,0.511675739825761,0.511675739825761,0.511675739825761
24.2986292093189,0.457147094619622,0.457147094619622,0.457147094619622,0.457147094619622
24.9380716527769,0.408773819561017,0.408773819561017,0.408773819561017,0.408773819561017
25.5775140962348,0.367206779421788,0.367206779421788,0.367206779421788,0.367206779421788
26.2123109284647,0.334079276467265,0.334079276467265,0.334079276467265,0.334079276467265
26.8313078532812,0.310178730165793,0.310178730165793,0.310178730165793,0.310178730165793
27.4503047780976,0.294507220219702,0.294507220219702,0.294507220219702,0.294507220219702
28.0693017029141,0.286544580181128,0.286544580181128,0.286544580181128,0.286544580181128
28.6882986277306,0.285535401475064,0.285535401475064,0.285535401475064,0.285535401475064
29.556189415468,0.2942805052528,0.2942805052528,0.2942805052528,0.2942805052528
30,0.302737898852647,0.302737898852647,0.302737898852647,0.302737898852647
30.001,0.302759721103174,0.302759721103174,0.302759721103174,0.302759721103174
30.009,0.302934732192183,0.302934732192183,0.302934732192183,0.302934732192183
30.073,0.304362394840292,0.304362394840292,0.304362394840292,0.304362394840292
30.585,0.317477659628169,0.317477659628169,0.317477659628169,0.317477659628169
31.6374648484341,0.352897779918493,0.352897779918493,0.352897779918493,0.352897779918493
32.6899296968682,0.397826832333238,0.397826832333238,0.397826832333238,0.397826832333238
33.7423945453023,0.45023163174043,0.45023163174043,0.45023163174043,0.45023163174043
34.7948593937363,0.508059152387528,0.508059152387528,0.508059152387528,0.508059152387528
35.8473242421704,0.569005895738008,0.569005895738008,0.569005895738008,0.569005895738008
36.8997890906045,0.630397813019655,0.630397813019655,0.630397813019655,0.630397813019655
37.9145211769576,0.687140585863519,0.687140585863519,0.687140585863519,0.687140585863519
38.9058919809329,0.737284959648043,0.737284959648043,0.737284959648043,0.737284959648043
39.8943909672631,0.778991773505786,0.778991773505786,0.778991773505786,0.778991773505786
40,0.782826912689464,0.782826912689464,0.782826912689464,0.782826912689464
40.001,0.782862587968639,0.782862587968639,0.782862587968639,0.782862587968639
40.009,0.783147555153417,0.783147555153417,0.783147555153417,0.783147555153417
40.073,0.785399264271445,0.785399264271445,0.785399264271445,0.785399264271445
40.585,0.801524518932475,0.801524518932475,0.801524518932475,0.801524518932475
41.6389088045372,0.822699480690068,0.822699480690068,0.822699480690068,0.822699480690068
42.6928176090744,0.824786279924142,0.824786279924142,0.824786279924142,0.824786279924142
43.6750988748184,0.807086171724064,0.807086171724064,0.807086171724064,0.807086171724064
44.6123761366217,0.771529692137645,0.771529692137645,0.771529692137645,0.771529692137645
45.4914255664951,0.722240643155156,0.722240643155156,0.722240643155156,0.722240643155156
46.3096361397989,0.66451963306559,0.66451963306559,0.66451963306559,0.66451963306559
47.0783162427018,0.60287419407937,0.60287419407937,0.60287419407937,0.60287419407937
47.8005855120552,0.541812336617458,0.541812336617458,0.541812336617458,0.541812336617458
48.4804015890866,0.484893456318017,0.484893456318017,0.484893456318017,0.484893456318017
49.1320986095286,0.433779529754079,0.433779529754079,0.433779529754079,0.433779529754079
49.7773296174553,0.388951691723683,0.388951691723683,0.388951691723683,0.388951691723683
50,0.375167206192284,0.375167206192284,0.375167206192284,0.375167206192284
50.001,0.375107434361578,0.375107434361578,0.375107434361578,0.375107434361578
50.009,0.37462995914276,0.37462995914276,0.37462995914276,0.37462995914276
50.073,0.37085515943083,0.37085515943083,0.37085515943083,0.37085515943083
50.585,0.343638982910536,0.343638982910536,0.343638982910536,0.343638982910536
51.2481630239819,0.316607066981459,0.316607066981459,0.316607066981459,0.316607066981459
51.9062221307827,0.298993750289627,0.298993750289627,0.298993750289627,0.298993750289627
52.5605888432676,0.290056631626113,0.290056631626113,0.290056631626113,0.290056631626113
53.2149555557524,0.288836787459432,0.288836787459432,0.288836787459432,0.288836787459432
54.0823134712421,0.297533458029639,0.297533458029639,0.297533458029639,0.297533458029639
55.126191877763,0.321011992531299,0.321011992531299,0.321011992531299,0.321011992531299
56.1444580157917,0.355062969801629,0.355062969801629,0.355062969801629,0.355062969801629
57.1627241538204,0.39799881659411,0.39799881659411,0.39799881659411,0.39799881659411
58.1809902918491,0.447971947420235,0.447971947420235,0.447971947420235,0.447971947420235
59.1992564298778,0.50312265979578,0.50312265979578,0.50312265979578,0.50312265979578
60,0.548791456835555,0.548791456835555,0.548791456835555,0.548791456835555
60.001,0.548849235051208,0.548849235051208,0.548849235051208,0.548849235051208
60.009,0.549311505556533,0.549311505556533,0.549311505556533,0.549311505556533
60.073,0.553012403597541,0.553012403597541,0.553012403597541,0.553012403597541
60.585,0.582725640991748,0.582725640991748,0.582725640991748,0.582725640991748
61.7026122366934,0.646935147055129,0.646935147055129,0.646935147055129,0.646935147055129
62.7394247285794,0.702977585908397,0.702977585908397,0.702977585908397,0.702977585908397
63.7312780144238,0.750261347179607,0.750261347179607,0.750261347179607,0.750261347179607
64.7221716181712,0.788166659570781,0.788166659570781,0.788166659570781,0.788166659570781
65.7130652219185,0.813567627346649,0.813567627346649,0.813567627346649,0.813567627346649
66.7039588256658,0.823405666604984,0.823405666604984,0.823405666604984,0.823405666604984
67.6948524294131,0.815055167346545,0.815055167346545,0.815055167346545,0.815055167346545
68.6567625211247,0.787936681660675,0.787936681660675,0.787936681660675,0.787936681660675
69.566078621842,0.744951490849448,0.744951490849448,0.744951490849448,0.744951490849448
70,0.718891671892836,0.718891671892836,0.718891671892836,0.718891671892836
70.001,0.718827811713014,0.718827811713014,0.718827811713014,0.718827811713014
70.009,0.718316323436581,0.718316323436581,0.718316323436581,0.718316323436581
70.073,0.714185851314087,0.714185851314087,0.714185851314087,0.714185851314087
70.585,0.678826151872254,0.678826151872254,0.678826151872254,0.678826151872254
71.4039679170627,0.61532584112914,0.61532584112914,0.61532584112914,0.61532584112914
72.1546621053463,0.552832058475001,0.552832058475001,0.552832058475001,0.552832058475001
72.8447960360079,0.495253210632928,0.495253210632928,0.495253210632928,0.495253210632928
73.5033220948494,0.443254608118229,0.443254608118229,0.443254608118229,0.443254608118229
74.1516870050191,0.397421497248792,0.397421497248792,0.397421497248792,0.397421497248792
74.8000519151888,0.358857939974539,0.358857939974539,0.358857939974539,0.358857939974539
75.438366976384,0.329155931737889,0.329155931737889,0.329155931737889,0.329155931737889
76.0646778538066,0.308365716536416,0.308365716536416,0.308365716536416,0.308365716536416
76.6909887312293,0.295633258662945,0.295633258662945,0.295633258662945,0.295633258662945
77.3172996086519,0.290361393431449,0.290361393431449,0.290361393431449,0.290361393431449
78.0981927518719,0.293063289571723,0.293063289571723,0.293063289571723,0.293063289571723
79.0620991908199,0.308481586290402,0.308481586290402,0.308481586290402,0.308481586290402
80,0.334090840160156,0.334090840160156,0.334090840160156,0.334090840160156
80.001,0.334123023381851,0.334123023381851,0.334123023381851,0.334123023381851
80.009,0.334380839287561,0.334380839287561,0.334380839287561,0.334380839287561
80.073,0.336465663107616,0.336465663107616,0.336465663107616,0.336465663107616
80.585,0.354515497796701,0.354515497796701,0.354515497796701,0.354515497796701
81.7464053017557,0.403469014878595,0.403469014878595,0.403469014878595,0.403469014878595
82.9078106035114,0.461331620974179,0.461331620974179,0.461331620974179,0.461331620974179
84.0577162235348,0.524638326755077,0.524638326755077,0.524638326755077,0.524638326755077
85.2076218435582,0.590815371115744,0.590815371115744,0.590815371115744,0.590815371115744
86.2386290329326,0.649614902961304,0.649614902961304,0.649614902961304,0.649614902961304
87.2452650287945,0.703573120285402,0.703573120285402,0.703573120285402,0.703573120285402
88.2371077312295,0.750404465609766,0.750404465609766,0.750404465609766,0.750404465609766
89.2288586843513,0.787824660036605,0.787824660036605,0.787824660036605,0.787824660036605
90,0.808390121954548,0.808390121954548,0.808390121954548,0.808390121954548
90.001,0.808411215645274,0.808411215645274,0.808411215645274,0.808411215645274
90.009,0.808579415991513,0.808579415991513,0.808579415991513,0.808579415991513
90.073,0.809889699059912,0.809889699059912,0.809889699059912,0.809889699059912
90.585,0.818025000631564,0.818025000631564,0.818025000631564,0.818025000631564
91.6400564200925,0.820376543741258,0.820376543741258,0.820376543741258,0.820376543741258
92.6850435755295,0.801451033104077,0.801451033104077,0.801451033104077,0.801451033104077
93.6250437030157,0.765361919961728,0.765361919961728,0.765361919961728,0.765361919961728
94.5015082154898,0.716147724970018,0.716147724970018,0.716147724970018,0.716147724970018
95.3205622415095,0.658664060806169,0.658664060806169,0.658664060806169,0.658664060806169
96.0907563829123,0.59749618212,0.59749618212,0.59749618212,0.59749618212
96.8140627393488,0.537184779629146,0.537184779629146,0.537184779629146,0.537184779629146
97.495685371928,0.481114904238757,0.481114904238757,0.481114904238757,0.481114904238757
98.1510765893188,0.43081998313931,0.43081998313931,0.43081998313931,0.43081998313931
98.8014398984775,0.386833264974084,0.386833264974084,0.386833264974084,0.386833264974084
99.451507899018,0.350526071998625,0.350526071998625,0.350526071998625,0.350526071998625
